sample_id	data_type	filepath	kf_id_genomic_file	project_id	source_read
SM-5	WGS	s3://kf-api-study-creator-ingest-test/harmonized/genomic-files/genomic-file-5.g.vcf.gz	GF_2A9G37ZB	SE-SM-5	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-5-0.cram
SM-5	WGS	s3://kf-api-study-creator-ingest-test/harmonized/genomic-files/genomic-file-5.g.vcf.gz	GF_WEDQ6V3G	SE-SM-5	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-5-1.crai
SM-5	WGS	s3://kf-api-study-creator-ingest-test/harmonized/genomic-files/genomic-file-5.g.vcf.gz	GF_5GJHMHDJ	SE-SM-5	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-5-2.cram.md5
SM-6	WGS	s3://kf-api-study-creator-ingest-test/harmonized/genomic-files/genomic-file-6.g.vcf.gz	GF_JXXKANBC	SE-SM-6	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-6-0.cram
SM-6	WGS	s3://kf-api-study-creator-ingest-test/harmonized/genomic-files/genomic-file-6.g.vcf.gz	GF_DN1HTXWT	SE-SM-6	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-6-1.crai
SM-6	WGS	s3://kf-api-study-creator-ingest-test/harmonized/genomic-files/genomic-file-6.g.vcf.gz	GF_4GFHBDVD	SE-SM-6	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-6-2.cram.md5
SM-7	WGS	s3://kf-api-study-creator-ingest-test/harmonized/genomic-files/genomic-file-7.g.vcf.gz	GF_VWP7ST39	SE-SM-7	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-7-0.cram
SM-7	WGS	s3://kf-api-study-creator-ingest-test/harmonized/genomic-files/genomic-file-7.g.vcf.gz	GF_9GGPA2CJ	SE-SM-7	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-7-1.crai
SM-7	WGS	s3://kf-api-study-creator-ingest-test/harmonized/genomic-files/genomic-file-7.g.vcf.gz	GF_4WFJ4JG2	SE-SM-7	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-7-2.cram.md5
SM-8	WGS	s3://kf-api-study-creator-ingest-test/harmonized/genomic-files/genomic-file-8.g.vcf.gz	GF_DPF7X7X3	SE-SM-8	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-8-0.cram
SM-8	WGS	s3://kf-api-study-creator-ingest-test/harmonized/genomic-files/genomic-file-8.g.vcf.gz	GF_01AWJBDB	SE-SM-8	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-8-1.crai
SM-8	WGS	s3://kf-api-study-creator-ingest-test/harmonized/genomic-files/genomic-file-8.g.vcf.gz	GF_Y81E0JCN	SE-SM-8	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-8-2.cram.md5
SM-9	WGS	s3://kf-api-study-creator-ingest-test/harmonized/genomic-files/genomic-file-9.g.vcf.gz	GF_XA0EA0V5	SE-SM-9	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-9-0.cram
SM-9	WGS	s3://kf-api-study-creator-ingest-test/harmonized/genomic-files/genomic-file-9.g.vcf.gz	GF_PEHEZPTV	SE-SM-9	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-9-1.crai
SM-9	WGS	s3://kf-api-study-creator-ingest-test/harmonized/genomic-files/genomic-file-9.g.vcf.gz	GF_CAD4EAN4	SE-SM-9	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-9-2.cram.md5
